Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json	42297	-	0	0	0	0	0	0	6	633	0	0	1	0	0	0	0	1	0	0	272	388	0	0	0	13	0	1
fsh-generated/resources/CodeSystem-fr-core-contact-relationship.json	5965	16	0	0	0	0	0	0	1	32	0	0	0	1	0	0	0	0	0	0	26	2895	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-mode-validation-identite.json	1020	4	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	7	80	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-organization-uf-activity-field.json	1900	7	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0	0	10	4589	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-use-period.json	1281	54	0	0	0	0	0	153	0	195	0	0	0	0	0	0	0	0	0	0	22	1357	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-slot.json	2855	75	0	0	0	0	0	1316	0	638	0	0	0	0	0	0	0	1	0	0	155	1359	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-fr-core-role-code-categorie-professionnelle.json	3343	68	0	0	0	0	0	245	0	285	0	0	1	0	0	0	0	1	0	0	47	414	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-practitioner-role-exercice.json	5984	153	0	0	0	0	0	1029	0	1034	0	0	0	0	0	0	0	0	0	0	239	1169	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate.json	5973	158	0	0	0	0	0	1861	0	1771	0	0	0	0	0	0	0	1	0	0	492	2908	0	0	0	12	1	2
fsh-generated/resources/ValueSet-fr-core-encounter-discharge-disposition.json	2069	7	0	0	0	0	0	0	1	109	0	0	0	0	0	0	0	0	0	0	10	341	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-location-type.json	577	3	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	59	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-civility-rass.json	860	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	6	301	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization.json	10465	318	0	0	0	0	0	1856	0	1896	0	0	0	0	0	0	0	2	0	0	474	2865	0	0	0	10	0	2
fsh-generated/resources/ValueSet-fr-core-email-type.json	826	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	285	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-executant.json	1521	54	0	0	0	0	0	156	0	149	0	0	0	0	0	0	0	0	0	0	21	259	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-practitioner-specialty.json	1152	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	8	277	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json	4666	128	0	0	0	0	0	1260	0	1275	0	0	0	0	0	0	0	0	0	0	300	1663	0	0	0	7	0	1
fsh-generated/resources/ValueSet-fr-core-practitioner-qualification.json	2506	6	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	11	288	0	0	0	5	0	0
fsh-generated/resources/ValueSet-fr-core-title.json	843	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	7	293	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-encounter-class.json	1359	5	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	8	283	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate.json	6620	170	0	0	0	0	0	1926	0	1975	0	0	1	0	0	0	0	2	0	0	524	2529	0	1	0	12	0	12
fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight.json	4694	105	0	0	0	0	0	1686	0	1712	0	0	0	0	0	0	0	1	0	0	462	2337	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fr-core-organization-field.json	1464	56	0	0	0	0	0	147	0	148	0	0	0	0	0	0	0	0	0	0	21	238	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space.json	1784	62	0	0	0	0	0	147	0	148	0	0	0	0	0	0	0	0	0	0	21	184	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-encounter-type.json	2070	40	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	9	314	0	0	0	1	0	1
fsh-generated/resources/ValueSet-fr-core-location-position-room.json	1464	6	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	8	314	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-identity-method-collection.json	697	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	300	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-budget-letter.json	1543	54	0	0	0	0	0	147	0	149	0	0	0	0	0	0	0	0	0	0	20	178	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-organization-pole.json	5681	158	0	0	0	0	0	1015	0	1027	0	0	0	0	0	0	0	1	0	0	231	967	0	0	0	7	1	0
fsh-generated/resources/StructureDefinition-fr-core-practitioner.json	17796	533	0	0	0	0	0	3681	0	3729	0	0	0	0	0	0	0	2	0	0	860	3352	0	0	0	21	0	2
fsh-generated/resources/CodeSystem-fr-core-location-identifier-type.json	780	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	6	33	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-practitioner-identifier-type.json	2185	6	0	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	0	0	9	172	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-practitioner-profession.json	1892	54	1	0	0	0	0	149	0	148	0	0	0	0	0	0	0	0	0	0	22	159	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-fr-core-identity-method-collection.json	720	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	27	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-patient.json	24185	844	0	0	0	0	0	4412	0	4388	0	0	1	0	0	0	0	3	0	0	1007	3646	0	0	0	25	1	1
fsh-generated/resources/StructureDefinition-fr-core-appointment.json	3508	60	0	0	0	0	0	838	0	845	0	0	0	0	0	0	0	1	0	0	259	677	0	0	0	5	0	1
fsh-generated/resources/ValueSet-fr-core-identity-validation-mode.json	520	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	6	251	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-insee-code.json	577	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	257	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-identity-reliability.json	2374	5	0	0	0	0	0	0	1	124	0	0	0	0	0	0	0	0	0	0	10	276	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-cog-commune-pays.json	905	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	282	0	0	0	1	0	0
fsh-generated/resources/ValueSet-fr-core-identifier-type-v1-0.json	1702	4	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	10	159	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-v2-3311.json	844	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-fr-core-organization-activity-field.json	974	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	7	240	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json	3737	72	0	0	0	0	0	1643	0	1650	0	0	0	0	0	0	0	1	0	0	469	1998	0	0	0	11	0	1
